sleep(0.001)
32, AA
33, AA
34, AA
35, 2A
36, 00
37, 00
38, FB
39, FF
3A, FF
3B, FF
3C, F8
3D, 15
3E, 00
3F, 00
40, 00
41, 00
42, E8
43, 00
44, 00
45, 00
46, 00
47, 00
48, 00
49, 01
4A, 00
4B, 00
4C, 00
4D, C0
4E, 20
4F, 00
57, 40
7F, 40
FF, 1A
BD, C3
2D, 02
50, 08
5C, 0F
5D, FF
6C, DD
FF, 0A
0F, 10
sleep(1e-05)
0F, 40
FF, 0B
BD, C3
10, 00
11, 00
12, 00
13, 00
14, 00
15, 00
16, 3F
17, 02
18, 2F
19, 00
1A, 00
1B, 05
1C, 04
1D, 24
1E, 40
1F, 60
20, 00
21, 00
22, 32
23, 10
24, 00
25, 00
26, 02
27, 01
28, 00
29, 10
2A, 00
2B, 66
2C, 01
2D, 18
2E, 00
2F, 07
30, 48
31, 60
32, 6E
33, 55
34, 55
35, 9D
36, 00
37, 00
38, BF
39, FF
3A, FF
3B, FF
3C, F8
3D, 15
3E, 00
3F, 00
40, 00
41, 00
42, 08
43, 00
44, 00
45, 00
46, 00
47, 00
48, 00
49, 01
4A, 00
4B, 00
4C, 00
4D, C0
4E, 20
4F, 00
57, 40
7F, 40
FF, 1B
BD, C3
2D, 02
50, 08
5C, 0F
5D, FF
6C, DD
FF, 0B
0F, 10
sleep(1e-05)
0F, 40
FF, 0C
BD, C3
10, 00
11, 00
12, 00
13, 00
14, 00
15, 00
16, 3F
17, 02
18, 2F
19, 00
1A, 00
1B, 05
1C, 04
1D, 24
1E, 40
1F, 60
20, 00
21, 00
22, 32
23, 10
24, 00
25, 00
26, 02
27, 06
28, 00
29, 10
2A, 00
2B, 66
2C, 01
2D, 18
2E, 00
2F, 07
30, 35
31, 60
32, DB
33, AE
34, 47
35, C7
36, 00
37, 00
38, 7F
39, FC
3A, FF
3B, FF
3C, F8
3D, 15
3E, 00
3F, 00
40, 00
41, 00
42, 08
43, 00
44, 00
45, 00
46, 00
47, 00
48, 00
49, 01
4A, 00
4B, 00
4C, 00
4D, C0
4E, 20
4F, 00
57, 40
7F, 40
FF, 1C
BD, C3
2D, 02
50, 08
5C, 0F
5D, FF
6C, DD
FF, 0C
0F, 10
sleep(1e-05)
0F, 40
FF, 0D
BD, C3
10, 00
11, 00
12, 00
13, 00
14, 00
15, 00
16, 3F
17, 02
18, 2F
19, 00
1A, 00
1B, 05
1C, 04
1D, 24
1E, 40
1F, 68
20, 00
21, 00
22, 32
23, 10
24, 00
25, 00
26, 02
27, 09
28, 00
29, 10
2A, 00
2B, 66
2C, 01
2D, 18
2E, 00
2F, 07
30, 4B
31, 70
32, 00
33, 00
34, 00
35, 00
36, 00
37, 00
38, FE
39, FF
3A, FF
3B, FF
3C, F8
3D, 15
3E, 00
3F, 00
40, 00
41, 00
42, 08
43, 00
44, 00
45, 00
46, 00
47, 00
48, 00
49, 01
4A, 00
4B, 00
4C, 00
4D, C0
4E, 20
4F, 00
57, 40
7F, 40
FF, 1D
BD, C3
2D, 02
50, 08
5C, 0F
5D, FF
6C, DD
FF, 0D
0F, 10
sleep(1e-05)
0F, 40
sleep(0.021593550000000003)
